,counts,path_genes,p_val,rich_factor,hit_genes,url
04510 Focal adhesion [PATH:hsa04510],6,199,0.140238964677,0.03015075376884422,"['ITGA4', 'PDGFA', 'ROCK2', 'ILK', 'PAK4', 'RAP1A']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04510&multi_query=3676+red%2Cblue%0D%0A5154+red%2Cblue%0D%0A9475+red%2Cblue%0D%0A3611+red%2Cblue%0D%0A10298+red%2Cblue%0D%0A5906+red%2Cblue%0D%0A
04140 Autophagy - animal [PATH:hsa04140],4,128,0.144162291289,0.03125,"['DDIT4', 'IGBP1', 'ITPR1', 'CTSB']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04140&multi_query=54541+red%2Cblue%0D%0A3476+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A1508+red%2Cblue%0D%0A
04710 Circadian rhythm [PATH:hsa04710],1,31,0.144374963128,0.03225806451612903,['CUL1'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04710&multi_query=8454+red%2Cblue%0D%0A
01523 Antifolate resistance [PATH:hsa01523],1,31,0.144374963128,0.03225806451612903,['IL6'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa01523&multi_query=3569+red%2Cblue%0D%0A
05310 Asthma [PATH:hsa05310],1,31,0.144374963128,0.03225806451612903,['IL9'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05310&multi_query=3578+red%2Cblue%0D%0A
00052 Galactose metabolism [PATH:hsa00052],1,31,0.144374963128,0.03225806451612903,['PFKL'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00052&multi_query=5211+red%2Cblue%0D%0A
00020 Citrate cycle (TCA cycle) [PATH:hsa00020],1,31,0.144374963128,0.03225806451612903,['FH'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00020&multi_query=2271+red%2Cblue%0D%0A
05169 Epstein-Barr virus infection [PATH:hsa05169],6,203,0.150803783105,0.029556650246305417,"['POLR2F', 'XPO1', 'PSMD12', 'PSMD11', 'NFKBIB', 'IRAK1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05169&multi_query=5435+red%2Cblue%0D%0A7514+red%2Cblue%0D%0A5718+red%2Cblue%0D%0A5717+red%2Cblue%0D%0A4793+red%2Cblue%0D%0A3654+red%2Cblue%0D%0A
03020 RNA polymerase [PATH:hsa03020],1,32,0.15191809922,0.03125,['POLR2F'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa03020&multi_query=5435+red%2Cblue%0D%0A
04136 Autophagy - other eukaryotes [PATH:hsa04136],1,32,0.15191809922,0.03125,['IGBP1'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04136&multi_query=3476+red%2Cblue%0D%0A
05146 Amoebiasis [PATH:hsa05146],3,96,0.154294711455,0.03125,"['RAB5B', 'RAB5C', 'IL6']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05146&multi_query=5869+red%2Cblue%0D%0A5878+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A
04270 Vascular smooth muscle contraction [PATH:hsa04270],4,131,0.154353202116,0.030534351145038167,"['ITPR1', 'ROCK2', 'PTGIR', 'GUCY1A2']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04270&multi_query=3708+red%2Cblue%0D%0A9475+red%2Cblue%0D%0A5739+red%2Cblue%0D%0A2977+red%2Cblue%0D%0A
04068 FoxO signaling pathway [PATH:hsa04068],4,132,0.157815857503,0.030303030303030304,"['FOXO4', 'IL6', 'PLK1', 'PLK2']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04068&multi_query=4303+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A5347+red%2Cblue%0D%0A10769+red%2Cblue%0D%0A
04070 Phosphatidylinositol signaling system [PATH:hsa04070],3,97,0.158399760186,0.030927835051546393,"['INPPL1', 'INPP4B', 'ITPR1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04070&multi_query=3636+red%2Cblue%0D%0A8821+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A
04215 Apoptosis - multiple species [PATH:hsa04215],1,33,0.159537355057,0.030303030303030304,['FADD'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04215&multi_query=8772+red%2Cblue%0D%0A
00051 Fructose and mannose metabolism [PATH:hsa00051],1,33,0.159537355057,0.030303030303030304,['PFKL'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00051&multi_query=5211+red%2Cblue%0D%0A
05322 Systemic lupus erythematosus [PATH:hsa05322],4,133,0.161310467534,0.03007518796992481,"['HIST1H2AK', 'HIST1H2BJ', 'SNRPD1', 'SSB']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05322&multi_query=8330+red%2Cblue%0D%0A8970+red%2Cblue%0D%0A6632+red%2Cblue%0D%0A6741+red%2Cblue%0D%0A
00190 Oxidative phosphorylation [PATH:hsa00190],4,133,0.161310467534,0.03007518796992481,"['NDUFV2', 'UQCRFS1', 'ATP5B', 'ATP6V1H']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00190&multi_query=4729+red%2Cblue%0D%0A7386+red%2Cblue%0D%0A506+red%2Cblue%0D%0A51606+red%2Cblue%0D%0A
03040 Spliceosome [PATH:hsa03040],4,134,0.164836487809,0.029850746268656716,"['SNRPD1', 'NCBP2', 'HNRNPM', 'SRSF8']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa03040&multi_query=6632+red%2Cblue%0D%0A22916+red%2Cblue%0D%0A4670+red%2Cblue%0D%0A10929+red%2Cblue%0D%0A
05131 Shigellosis [PATH:hsa05131],2,65,0.166068610586,0.03076923076923077,"['ROCK2', 'NFKBIB']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05131&multi_query=9475+red%2Cblue%0D%0A4793+red%2Cblue%0D%0A
05230 Central carbon metabolism in cancer [PATH:hsa05230],2,65,0.166068610586,0.03076923076923077,"['SLC2A1', 'PFKL']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05230&multi_query=6513+red%2Cblue%0D%0A5211+red%2Cblue%0D%0A
04066 HIF-1 signaling pathway [PATH:hsa04066],3,99,0.166730092976,0.030303030303030304,"['IL6', 'SLC2A1', 'PFKL']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04066&multi_query=3569+red%2Cblue%0D%0A6513+red%2Cblue%0D%0A5211+red%2Cblue%0D%0A
05020 Prion diseases [PATH:hsa05020],1,35,0.174977396066,0.02857142857142857,['IL6'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05020&multi_query=3569+red%2Cblue%0D%0A
05143 African trypanosomiasis [PATH:hsa05143],1,35,0.174977396066,0.02857142857142857,['IL6'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05143&multi_query=3569+red%2Cblue%0D%0A
04120 Ubiquitin mediated proteolysis [PATH:hsa04120],4,137,0.175597459499,0.029197080291970802,"['UBE2L6', 'RCHY1', 'CUL1', 'CUL4A']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04120&multi_query=9246+red%2Cblue%0D%0A25898+red%2Cblue%0D%0A8454+red%2Cblue%0D%0A8451+red%2Cblue%0D%0A
04720 Long-term potentiation [PATH:hsa04720],2,67,0.176767951478,0.029850746268656716,"['RAP1A', 'ITPR1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04720&multi_query=5906+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A
05120 Epithelial cell signaling in Helicobacter pylori infection [PATH:hsa05120],2,68,0.182188561157,0.029411764705882353,"['CSK', 'ATP6V1H']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05120&multi_query=1445+red%2Cblue%0D%0A51606+red%2Cblue%0D%0A
00010 Glycolysis / Gluconeogenesis [PATH:hsa00010],2,68,0.182188561157,0.029411764705882353,"['PFKL', 'BPGM']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00010&multi_query=5211+red%2Cblue%0D%0A669+red%2Cblue%0D%0A
04922 Glucagon signaling pathway [PATH:hsa04922],3,103,0.183844084254,0.02912621359223301,"['ITPR1', 'SLC2A1', 'PFKL']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04922&multi_query=3708+red%2Cblue%0D%0A6513+red%2Cblue%0D%0A5211+red%2Cblue%0D%0A
04920 Adipocytokine signaling pathway [PATH:hsa04920],2,69,0.187653678175,0.028985507246376812,"['NFKBIB', 'SLC2A1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04920&multi_query=4793+red%2Cblue%0D%0A6513+red%2Cblue%0D%0A
05218 Melanoma [PATH:hsa05218],2,69,0.187653678175,0.028985507246376812,"['FGF2', 'PDGFA']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05218&multi_query=2247+red%2Cblue%0D%0A5154+red%2Cblue%0D%0A
05012 Parkinson's disease [PATH:hsa05012],4,142,0.194107867611,0.028169014084507043,"['UBE2L6', 'NDUFV2', 'UQCRFS1', 'ATP5B']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05012&multi_query=9246+red%2Cblue%0D%0A4729+red%2Cblue%0D%0A7386+red%2Cblue%0D%0A506+red%2Cblue%0D%0A
03008 Ribosome biogenesis in eukaryotes [PATH:hsa03008],3,106,0.19704474505,0.02830188679245283,"['MPHOSPH10', 'RPP30', 'XPO1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa03008&multi_query=10199+red%2Cblue%0D%0A10556+red%2Cblue%0D%0A7514+red%2Cblue%0D%0A
00562 Inositol phosphate metabolism [PATH:hsa00562],2,71,0.198709170506,0.028169014084507043,"['INPPL1', 'INPP4B']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00562&multi_query=3636+red%2Cblue%0D%0A8821+red%2Cblue%0D%0A
04659 Th17 cell differentiation [PATH:hsa04659],3,107,0.201509138963,0.028037383177570093,"['IL6', 'IL17A', 'NFKBIB']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04659&multi_query=3569+red%2Cblue%0D%0A3605+red%2Cblue%0D%0A4793+red%2Cblue%0D%0A
05161 Hepatitis B [PATH:hsa05161],4,144,0.201699773038,0.027777777777777776,"['FADD', 'MMP9', 'IFIH1', 'IL6']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05161&multi_query=8772+red%2Cblue%0D%0A4318+red%2Cblue%0D%0A64135+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A
04020 Calcium signaling pathway [PATH:hsa04020],5,182,0.201810206235,0.027472527472527472,"['RYR1', 'RYR2', 'EDNRB', 'ITPR1', 'PDE1B']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04020&multi_query=6261+red%2Cblue%0D%0A6262+red%2Cblue%0D%0A1910+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A5153+red%2Cblue%0D%0A
05412 Arrhythmogenic right ventricular cardiomyopathy (ARVC) [PATH:hsa05412],2,72,0.204295457477,0.027777777777777776,"['ITGA4', 'RYR2']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05412&multi_query=3676+red%2Cblue%0D%0A6262+red%2Cblue%0D%0A
04514 Cell adhesion molecules (CAMs) [PATH:hsa04514],4,145,0.205533562744,0.027586206896551724,"['ICAM3', 'CLDN8', 'SELP', 'ITGA4']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04514&multi_query=3385+red%2Cblue%0D%0A9073+red%2Cblue%0D%0A6403+red%2Cblue%0D%0A3676+red%2Cblue%0D%0A
04072 Phospholipase D signaling pathway [PATH:hsa04072],4,146,0.20939176796,0.0273972602739726,"['PDGFA', 'GAB1', 'AVPR2', 'LPAR1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04072&multi_query=5154+red%2Cblue%0D%0A2549+red%2Cblue%0D%0A554+red%2Cblue%0D%0A1902+red%2Cblue%0D%0A
01524 Platinum drug resistance [PATH:hsa01524],2,73,0.20991807766,0.0273972602739726,"['REV3L', 'FADD']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa01524&multi_query=5980+red%2Cblue%0D%0A8772+red%2Cblue%0D%0A
"00260 Glycine, serine and threonine metabolism [PATH:hsa00260]",1,40,0.214465799008,0.025,['BPGM'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00260&multi_query=669+red%2Cblue%0D%0A
04216 Ferroptosis [PATH:hsa04216],1,40,0.214465799008,0.025,['SLC39A14'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04216&multi_query=23516+red%2Cblue%0D%0A
00620 Pyruvate metabolism [PATH:hsa00620],1,40,0.214465799008,0.025,['FH'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00620&multi_query=2271+red%2Cblue%0D%0A
05033 Nicotine addiction [PATH:hsa05033],1,40,0.214465799008,0.025,['SLC17A7'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05033&multi_query=57030+red%2Cblue%0D%0A
04932 Non-alcoholic fatty liver disease (NAFLD) [PATH:hsa04932],4,149,0.221106755734,0.026845637583892617,"['IL6', 'DDIT3', 'NDUFV2', 'UQCRFS1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04932&multi_query=3569+red%2Cblue%0D%0A1649+red%2Cblue%0D%0A4729+red%2Cblue%0D%0A7386+red%2Cblue%0D%0A
01230 Biosynthesis of amino acids [PATH:hsa01230],2,75,0.221264359116,0.02666666666666667,"['PFKL', 'PRPS1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa01230&multi_query=5211+red%2Cblue%0D%0A5631+red%2Cblue%0D%0A
03440 Homologous recombination [PATH:hsa03440],1,41,0.222470656869,0.024390243902439025,['TOP3A'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa03440&multi_query=7156+red%2Cblue%0D%0A
05332 Graft-versus-host disease [PATH:hsa05332],1,41,0.222470656869,0.024390243902439025,['IL6'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05332&multi_query=3569+red%2Cblue%0D%0A
05219 Bladder cancer [PATH:hsa05219],1,41,0.222470656869,0.024390243902439025,['MMP9'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05219&multi_query=4318+red%2Cblue%0D%0A
05133 Pertussis [PATH:hsa05133],2,76,0.226984096252,0.02631578947368421,"['IRAK1', 'IL6']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05133&multi_query=3654+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A
04145 Phagosome [PATH:hsa04145],4,152,0.233019348929,0.02631578947368421,"['RAB5B', 'RAB5C', 'ATP6V1H', 'SEC61G']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04145&multi_query=5869+red%2Cblue%0D%0A5878+red%2Cblue%0D%0A51606+red%2Cblue%0D%0A23480+red%2Cblue%0D%0A
01200 Carbon metabolism [PATH:hsa01200],3,114,0.233554187716,0.02631578947368421,"['PFKL', 'PRPS1', 'FH']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa01200&multi_query=5211+red%2Cblue%0D%0A5631+red%2Cblue%0D%0A2271+red%2Cblue%0D%0A
04724 Glutamatergic synapse [PATH:hsa04724],3,114,0.233554187716,0.02631578947368421,"['SLC17A7', 'DLGAP1', 'ITPR1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04724&multi_query=57030+red%2Cblue%0D%0A9229+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A
04260 Cardiac muscle contraction [PATH:hsa04260],2,78,0.238507128321,0.02564102564102564,"['RYR2', 'UQCRFS1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04260&multi_query=6262+red%2Cblue%0D%0A7386+red%2Cblue%0D%0A
04919 Thyroid hormone signaling pathway [PATH:hsa04919],3,116,0.242934867323,0.02586206896551724,"['KAT2B', 'NCOA2', 'SLC2A1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04919&multi_query=8850+red%2Cblue%0D%0A10499+red%2Cblue%0D%0A6513+red%2Cblue%0D%0A
00565 Ether lipid metabolism [PATH:hsa00565],1,45,0.254680666295,0.022222222222222223,['PAFAH1B2'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00565&multi_query=5049+red%2Cblue%0D%0A
00983 Drug metabolism - other enzymes [PATH:hsa00983],1,46,0.262758502701,0.021739130434782608,['TK1'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00983&multi_query=7083+red%2Cblue%0D%0A
03420 Nucleotide excision repair [PATH:hsa03420],1,47,0.270838183015,0.02127659574468085,['CUL4A'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa03420&multi_query=8451+red%2Cblue%0D%0A
04340 Hedgehog signaling pathway [PATH:hsa04340],1,47,0.270838183015,0.02127659574468085,['CUL1'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04340&multi_query=8454+red%2Cblue%0D%0A
00600 Sphingolipid metabolism [PATH:hsa00600],1,47,0.270838183015,0.02127659574468085,['GALC'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00600&multi_query=2581+red%2Cblue%0D%0A
04022 cGMP - PKG signaling pathway [PATH:hsa04022],4,163,0.278117955399,0.024539877300613498,"['EDNRB', 'ITPR1', 'ROCK2', 'GUCY1A2']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04022&multi_query=1910+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A9475+red%2Cblue%0D%0A2977+red%2Cblue%0D%0A
04330 Notch signaling pathway [PATH:hsa04330],1,48,0.27891586376,0.020833333333333332,['KAT2B'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04330&multi_query=8850+red%2Cblue%0D%0A
04911 Insulin secretion [PATH:hsa04911],2,85,0.279520770921,0.023529411764705882,"['SLC2A1', 'RYR2']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04911&multi_query=6513+red%2Cblue%0D%0A6262+red%2Cblue%0D%0A
05132 Salmonella infection [PATH:hsa05132],2,86,0.285442913813,0.023255813953488372,"['IL6', 'ROCK2']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05132&multi_query=3569+red%2Cblue%0D%0A9475+red%2Cblue%0D%0A
04012 ErbB signaling pathway [PATH:hsa04012],2,86,0.285442913813,0.023255813953488372,"['PAK4', 'GAB1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04012&multi_query=10298+red%2Cblue%0D%0A2549+red%2Cblue%0D%0A
05030 Cocaine addiction [PATH:hsa05030],1,49,0.286987864975,0.02040816326530612,['RGS9'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05030&multi_query=8787+red%2Cblue%0D%0A
04141 Protein processing in endoplasmic reticulum [PATH:hsa04141],4,166,0.290730518265,0.024096385542168676,"['SEC61G', 'DDIT3', 'RNF5', 'CUL1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04141&multi_query=23480+red%2Cblue%0D%0A1649+red%2Cblue%0D%0A6048+red%2Cblue%0D%0A8454+red%2Cblue%0D%0A
05213 Endometrial cancer [PATH:hsa05213],1,50,0.295050665012,0.02,['ILK'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05213&multi_query=3611+red%2Cblue%0D%0A
04913 Ovarian Steroidogenesis [PATH:hsa04913],1,50,0.295050665012,0.02,['CGA'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04913&multi_query=1081+red%2Cblue%0D%0A
04978 Mineral absorption [PATH:hsa04978],1,51,0.303100895486,0.0196078431372549,['MT1G'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04978&multi_query=4495+red%2Cblue%0D%0A
04530 Tight junction [PATH:hsa04530],4,170,0.307704118519,0.023529411764705882,"['CLDN8', 'ACTR2', 'ROCK2', 'RAP1A']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04530&multi_query=9073+red%2Cblue%0D%0A10097+red%2Cblue%0D%0A9475+red%2Cblue%0D%0A5906+red%2Cblue%0D%0A
05414 Dilated cardiomyopathy (DCM) [PATH:hsa05414],2,90,0.309222061564,0.022222222222222223,"['ITGA4', 'RYR2']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05414&multi_query=3676+red%2Cblue%0D%0A6262+red%2Cblue%0D%0A
04970 Salivary secretion [PATH:hsa04970],2,90,0.309222061564,0.022222222222222223,"['ITPR1', 'GUCY1A2']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04970&multi_query=3708+red%2Cblue%0D%0A2977+red%2Cblue%0D%0A
04974 Protein digestion and absorption [PATH:hsa04974],2,90,0.309222061564,0.022222222222222223,"['MEP1B', 'DPP4']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04974&multi_query=4225+red%2Cblue%0D%0A1803+red%2Cblue%0D%0A
04810 Regulation of actin cytoskeleton [PATH:hsa04810],5,212,0.310752922904,0.02358490566037736,"['FGF2', 'PDGFA', 'ITGA4', 'PAK4', 'ROCK2']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04810&multi_query=2247+red%2Cblue%0D%0A5154+red%2Cblue%0D%0A3676+red%2Cblue%0D%0A10298+red%2Cblue%0D%0A9475+red%2Cblue%0D%0A
03013 RNA transport [PATH:hsa03013],4,171,0.311971487203,0.023391812865497075,"['RPP30', 'XPO1', 'NCBP2', 'EIF3G']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa03013&multi_query=10556+red%2Cblue%0D%0A7514+red%2Cblue%0D%0A22916+red%2Cblue%0D%0A8666+red%2Cblue%0D%0A
04010 MAPK signaling pathway [PATH:hsa04010],6,255,0.315148298419,0.023529411764705882,"['RAP1A', 'NGF', 'FGF2', 'PDGFA', 'MAPT', 'DDIT3']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04010&multi_query=5906+red%2Cblue%0D%0A4803+red%2Cblue%0D%0A2247+red%2Cblue%0D%0A5154+red%2Cblue%0D%0A4137+red%2Cblue%0D%0A1649+red%2Cblue%0D%0A
04666 Fc gamma R-mediated phagocytosis [PATH:hsa04666],2,91,0.315181592339,0.02197802197802198,"['MARCKS', 'INPPL1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04666&multi_query=4082+red%2Cblue%0D%0A3636+red%2Cblue%0D%0A
05166 HTLV-I infection [PATH:hsa05166],6,256,0.318650439616,0.0234375,"['SLC2A1', 'RANBP3', 'XPO1', 'PDGFA', 'IL6', 'KAT2B']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05166&multi_query=6513+red%2Cblue%0D%0A8498+red%2Cblue%0D%0A7514+red%2Cblue%0D%0A5154+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A8850+red%2Cblue%0D%0A
05320 Autoimmune thyroid disease [PATH:hsa05320],1,53,0.319150911215,0.018867924528301886,['CGA'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05320&multi_query=1081+red%2Cblue%0D%0A
05167 Kaposi's sarcoma-associated herpesvirus infection [PATH:hsa05167],4,173,0.320530798142,0.023121387283236993,"['IL6', 'FADD', 'ITPR1', 'FGF2']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05167&multi_query=3569+red%2Cblue%0D%0A8772+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A2247+red%2Cblue%0D%0A
04151 PI3K-Akt signaling pathway [PATH:hsa04151],8,342,0.322179355886,0.023391812865497075,"['FGF2', 'NGF', 'PDGFA', 'CSF1R', 'IL6', 'ITGA4', 'LPAR1', 'DDIT4']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04151&multi_query=2247+red%2Cblue%0D%0A4803+red%2Cblue%0D%0A5154+red%2Cblue%0D%0A1436+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A3676+red%2Cblue%0D%0A1902+red%2Cblue%0D%0A54541+red%2Cblue%0D%0A
00480 Glutathione metabolism [PATH:hsa00480],1,54,0.327144682485,0.018518518518518517,['ANPEP'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00480&multi_query=290+red%2Cblue%0D%0A
04923 Regulation of lipolysis in adipocyte [PATH:hsa04923],1,54,0.327144682485,0.018518518518518517,['CGA'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04923&multi_query=1081+red%2Cblue%0D%0A
05130 Pathogenic Escherichia coli infection [PATH:hsa05130],1,55,0.33511384709,0.01818181818181818,['ROCK2'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05130&multi_query=9475+red%2Cblue%0D%0A
05134 Legionellosis [PATH:hsa05134],1,55,0.33511384709,0.01818181818181818,['IL6'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05134&multi_query=3569+red%2Cblue%0D%0A
00564 Glycerophospholipid metabolism [PATH:hsa00564],2,95,0.339033566394,0.021052631578947368,"['MBOAT2', 'LYPLA2']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00564&multi_query=129642+red%2Cblue%0D%0A11313+red%2Cblue%0D%0A
05150 Staphylococcus aureus infection [PATH:hsa05150],1,56,0.343055731974,0.017857142857142856,['SELP'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05150&multi_query=6403+red%2Cblue%0D%0A
04914 Progesterone-mediated oocyte maturation [PATH:hsa04914],2,96,0.34499288429,0.020833333333333332,"['CPEB3', 'PLK1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04914&multi_query=22849+red%2Cblue%0D%0A5347+red%2Cblue%0D%0A
04371 Apelin signaling pathway [PATH:hsa04371],3,137,0.345104328541,0.021897810218978103,"['ITPR1', 'RYR1', 'RYR2']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04371&multi_query=3708+red%2Cblue%0D%0A6261+red%2Cblue%0D%0A6262+red%2Cblue%0D%0A
04750 Inflammatory mediator regulation of TRP channels [PATH:hsa04750],2,97,0.350947983999,0.020618556701030927,"['ITPR1', 'NGF']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04750&multi_query=3708+red%2Cblue%0D%0A4803+red%2Cblue%0D%0A
05418 Fluid shear stress and atherosclerosis [PATH:hsa05418],3,139,0.355007610126,0.02158273381294964,"['MMP9', 'CCL2', 'PDGFA']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05418&multi_query=4318+red%2Cblue%0D%0A6347+red%2Cblue%0D%0A5154+red%2Cblue%0D%0A
04915 Estrogen signaling pathway [PATH:hsa04915],2,98,0.356897545177,0.02040816326530612,"['MMP9', 'ITPR1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04915&multi_query=4318+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A
04933 AGE-RAGE signaling pathway in diabetic complications [PATH:hsa04933],2,99,0.362840278056,0.020202020202020204,"['CCL2', 'IL6']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04933&multi_query=6347+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A
00561 Glycerolipid metabolism [PATH:hsa00561],1,59,0.366692839974,0.01694915254237288,['MBOAT2'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00561&multi_query=129642+red%2Cblue%0D%0A
04062 Chemokine signaling pathway [PATH:hsa04062],4,185,0.372331046339,0.021621621621621623,"['CCL2', 'NFKBIB', 'ROCK2', 'RAP1A']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04062&multi_query=6347+red%2Cblue%0D%0A4793+red%2Cblue%0D%0A9475+red%2Cblue%0D%0A5906+red%2Cblue%0D%0A
04723 Retrograde endocannabinoid signaling [PATH:hsa04723],3,148,0.399499693591,0.02027027027027027,"['SLC17A7', 'ITPR1', 'NDUFV2']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04723&multi_query=57030+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A4729+red%2Cblue%0D%0A
05214 Glioma [PATH:hsa05214],1,64,0.405327629412,0.015625,['PDGFA'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05214&multi_query=5154+red%2Cblue%0D%0A
